"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 634.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 635.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 636.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 637.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 638.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 639.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 64.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 640.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 641.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 642.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 643.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 644.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 645.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 646.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 647.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 648.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 649.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 65.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 650.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 651.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 652.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 653.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 654.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 655.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 656.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 657.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 658.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 659.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 66.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 660.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 661.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 662.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 663.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 664.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 665.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 666.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 667.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 668.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 669.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 67.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 670.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 671.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 672.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 673.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 674.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 675.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 676.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 677.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 678.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 679.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 68.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 680.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 681.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 682.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 683.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 684.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 685.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 686.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 687.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 688.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 689.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 69.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 690.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 691.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 692.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 7.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 70.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 71.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 72.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 73.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 74.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 75.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 76.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 77.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 78.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 79.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 8.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 80.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 81.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 82.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 83.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 84.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 85.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 86.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 87.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 88.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 89.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 9.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 90.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 91.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 92.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 93.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 94.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 95.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 96.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 97.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 98.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple A/Apple 99.png,apple"
